 1303 318   7   0.4238  -3.793703420614  16.522416000623  29.074440000692 # h*
 1304 318   7   0.4238  -2.820273418874  16.979015999262  30.297240000234 # h*
 1305 318   6  -0.8476  -3.688323418977  16.506516000709  30.113239997246 # o*
 1306 319   7   0.4238  18.197430000567   0.429729999188  24.225539997364 # h*
 1307 319   7   0.4238   4.825010000944  18.486115999119  23.213439998066 # h*
 1308 319   6  -0.8476   5.652600001267  18.190115999934  23.719839997429 # o*
 1309 320   7   0.4238   7.068270001393   7.498666000629  26.264039996987 # h*
 1310 320   7   0.4238   5.655416581558   7.025605999265  26.905940000829 # h*
 1311 320   6  -0.8476   6.606216579578   7.310126000480  27.160539999369 # o*
 1312 321   7   0.4238  -0.059613419717  15.282116000390  34.982739996461 # h*
 1313 321   7   0.4238  -0.181763419891  14.284115999840  33.702840000666 # h*
 1314 321   6  -0.8476   0.477016579912  14.834416000086  34.238040001125 # o*
 1315 322   7   0.4238  15.820699999972   5.617555999774  42.809239997977 # h*
 1316 322   7   0.4238  15.244020000595   5.043235999868  41.484039999476 # h*
 1317 322   6  -0.8476  15.582170000677   4.739766000073  42.403039996988 # o*
 1318 323   7   0.4238  -3.813413418756  10.954915999849  44.988240000379 # h*
 1319 323   7   0.4238  -2.637313418954  10.613515999150  46.003040000648 # h*
 1320 323   6  -0.8476  -3.201323419718  10.210115999101  45.274439997730 # o*
 1321 324   7   0.4238  10.948110001542  13.011715999603  25.902939999660 # h*
 1322 324   7   0.4238  11.466216000335  12.770215999141  27.321239999948 # h*
 1323 324   6  -0.8476  11.851931000761  12.932915999815  26.380339998884 # o*
 1324 325   7   0.4238  10.177380000522  13.465316000227  23.799639998961 # h*
 1325 325   7   0.4238   9.388729999660  14.399516000381  24.831539997971 # h*
 1326 325   6  -0.8476   9.627169999767  13.388216000184  24.685639998803 # o*
 1327 326   7   0.4238  -4.425673420006  18.368515999785  42.937139999930 # h*
 1328 326   7   0.4238  -4.946553418291  16.983915999623  43.548240001136 # h*
 1329 326   6  -0.8476  -4.082803419301  17.549515999435  43.486539999117 # o*
 1330 327   7   0.4238  14.563220000809   4.032365999300  31.349540001640 # h*
 1331 327   7   0.4238  15.702910000827   4.843726000183  30.352039999157 # h*
 1332 327   6  -0.8476  15.348409999837   4.674346000600  31.303840000847 # o*
 1333 328   7   0.4238   3.226516580568   7.876696000234  47.308639998481 # h*
 1334 328   7   0.4238   4.447516579989   6.736065999483  47.763139998936 # h*
 1335 328   6  -0.8476   3.989516581199   7.605146000338  47.942639998456 # o*
 1336 329   7   0.4238  12.980427001315   2.252295999344  27.884040001688 # h*
 1337 329   7   0.4238  14.109140000874   1.753595999243  28.988539997791 # h*
 1338 329   6  -0.8476  13.859250000052   2.496236000601  28.365439998443 # o*
 1339 330   7   0.4238 -10.245113420110  16.062416000631  50.471939999857 # h*
 1340 330   7   0.4238   9.946600001804  15.813115999368  51.909239998130 # h*
 1341 330   6  -0.8476   9.837820000605  15.449015999775  50.987340000604 # o*
 1342 331   7   0.4238  10.583089999796   7.475136000632  34.907139997056 # h*
 1343 331   7   0.4238  11.204675000466   6.086416000562  35.401539998277 # h*
 1344 331   6  -0.8476  11.438394001036   6.964095999578  34.924839998481 # o*
 1345 332   7   0.4238  14.997240000883   7.610645999184  33.177840001404 # h*
 1346 332   7   0.4238  14.475630000220   8.238326000878  34.626639997435 # h*
 1347 332   6  -0.8476  14.360140001622   7.484505999861  33.968539998876 # o*
 1348 333   7   0.4238   6.192516580035   0.950701999921  34.867940001272 # h*
 1349 333   7   0.4238   6.010116581542   2.559185999261  34.774239996802 # h*
 1350 333   6  -0.8476   6.527816581170   1.815455999755  35.233740001110 # o*
 1351 334   7   0.4238   8.272816580572   2.161685999532  41.074340001341 # h*
 1352 334   7   0.4238   9.650316579636   2.724186000028  41.633539998086 # h*
 1353 334   6  -0.8476   9.176216580615   2.511785999692  40.766539996228 # o*
 1354 335   7   0.4238  -9.266173420061  15.051116000434  39.830839998062 # h*
 1355 335   7   0.4238  -9.555427418166  16.298215999647  40.721040000031 # h*
 1356 335   6  -0.8476  -9.248348418993  16.055715999226  39.770239999112 # o*
 1357 336   7   0.4238  -8.418817418540  16.988515999809  26.696639999443 # h*
 1358 336   7   0.4238  -8.038566419894  18.386715999793  26.041839998985 # h*
 1359 336   6  -0.8476  -8.561007618170  17.991015999245  26.850640001522 # o*
 1360 337   7   0.4238   9.953910000846   8.694075999644  44.319440000237 # h*
 1361 337   7   0.4238   9.717690000351   8.142666000617  45.836239998700 # h*
 1362 337   6  -0.8476  10.356420000932   8.133565999682  45.035640001372 # o*
 1363 338   7   0.4238   7.064816579188   6.061066000751  28.707940001425 # h*
 1364 338   7   0.4238   7.726860000985   6.693765999148  30.175339997353 # h*
 1365 338   6  -0.8476   7.166816580172   5.954026000095  29.710140000867 # o*
 1366 339   7   0.4238   4.271516581464   4.706636000093  54.002139998588 # h*
 1367 339   7   0.4238   2.711216579299   4.482016000736  54.323340000702 # h*
 1368 339   6  -0.8476   3.625716580526   4.618866000687  54.755340000475 # o*
 1369 340   7   0.4238  -2.803223419220   6.484925999636  51.804639998586 # h*
 1370 340   7   0.4238  -2.544783418060   6.883605999430  53.371239997670 # h*
 1371 340   6  -0.8476  -2.776783418127   6.116475999381  52.715840000081 # o*
 1372 341   7   0.4238  -2.341343418668  14.984015999986  54.107539999859 # h*
 1373 341   7   0.4238  -2.535043420908  13.786216000825  53.069840000821 # h*
 1374 341   6  -0.8476  -3.031533419409  14.468716000185  53.589340001396 # o*
 1375 342   7   0.4238  -6.435763420496  12.167316000655  51.217939997306 # h*
 1376 342   7   0.4238  -7.972399418300  12.628215999306  50.759040001233 # h*
 1377 342   6  -0.8476  -7.009913419980  12.491115999831  50.433340001204 # o*
 1378 343   7   0.4238   8.719250000921   9.515045999896  52.906240000228 # h*
 1379 343   7   0.4238   7.664650000965   9.788665999130  51.744540000021 # h*
 1380 343   6  -0.8476   8.544479999956   9.307566000553  51.925540000697 # o*
 1381 344   7   0.4238  -0.756103418542   1.957356000154  48.659239997679 # h*
 1382 344   7   0.4238   0.033576580022   1.880676000354  47.239140000446 # h*
 1383 344   6  -0.8476  -0.572473419298   1.395296000534  47.854040000138 # o*
 1384 345   7   0.4238   5.546000001521  11.878615999497  40.344539998609 # h*
 1385 345   7   0.4238   6.316660000679  13.352515999953  40.451440001036 # h*
 1386 345   6  -0.8476   5.508560000924  12.839216000072  40.682039997738 # o*
 1387 346   7   0.4238   7.431590000244  14.312516000180  29.987139997791 # h*
 1388 346   7   0.4238   8.657340001188  15.241515999799  29.505639998738 # h*
 1389 346   6  -0.8476   8.025650000262  15.086015999579  30.275339996683 # o*
 1390 347   7   0.4238  13.995120001135   3.893295999923  42.927240000074 # h*
 1391 347   7   0.4238  13.453610000734   2.388186000601  43.086839997584 # h*
 1392 347   6  -0.8476  13.270459999915   3.273116000721  42.617839997060 # o*
 1393 348   7   0.4238  -3.223153419275  16.353016000408  51.073939997381 # h*
 1394 348   7   0.4238  -4.025383418941  15.189816000217  50.290439998796 # h*
 1395 348   6  -0.8476  -4.072553419586  16.168316000625  50.550740000618 # o*
 1396 349   7   0.4238   1.032036579789  14.605115999875  45.960639997956 # h*
 1397 349   7   0.4238   1.273936579570  13.797516000553  47.412839999938 # h*
 1398 349   6  -0.8476   1.190966581747  14.726915999784  46.963440000082 # o*
 1399 350   7   0.4238  -5.062743418725  10.946115999088  27.085940000735 # h*
 1400 350   7   0.4238  -3.896403419138  10.725315999465  28.312039998378 # h*
 1401 350   6  -0.8476  -4.484733418972  10.263516000291  27.568339998260 # o*
 1402 351   7   0.4238  -0.337843419459  10.568616000411  25.083539997839 # h*
 1403 351   7   0.4238  -0.520273420529  11.194016000781  26.627639996240 # h*
 1404 351   6  -0.8476  -0.856163419677  10.438315999915  25.980639997352 # o*
 1405 352   7   0.4238   7.739720001180   7.480166000447  24.097339999622 # h*
 1406 352   7   0.4238   8.400490001356   8.886966000455  24.670839997392 # h*
 1407 352   6  -0.8476   7.999800000929   7.983716000258  24.944839997557 # o*
 1408 353   7   0.4238  -1.999973419543   5.183325999837  28.226539999117 # h*
 1409 353   7   0.4238  17.508640001442   4.827706000199  29.231939999915 # h*
 1410 353   6  -0.8476  -2.235173420160   4.548075999959  28.996939996491 # o*
 1411 354   7   0.4238  -6.060223418830  10.961315999217  42.899740001091 # h*
 1412 354   7   0.4238  13.526870001054   9.873275999186  42.188140000170 # h*
 1413 354   6  -0.8476  -6.479073419847  10.006196000582  42.924840000446 # o*
 1414 355   7   0.4238  10.822919999894  12.515915999944  46.022140000931 # h*
 1415 355   7   0.4238   9.220010001031  12.166915999180  46.091039996283 # h*
 1416 355   6  -0.8476   9.887560001772  12.848615999318  45.732139999541 # o*
 1417 356   7   0.4238   3.285080000077  17.423316000077  52.602739999539 # h*
 1418 356   7   0.4238   4.237749999906  16.394016000609  51.891839998047 # h*
 1419 356   6  -0.8476   3.967729999554  16.713416000336  52.807240001668 # o*
 1420 357   7   0.4238   6.174916580693   7.874236000670  33.319539998445 # h*
 1421 357   7   0.4238   4.709616581122   7.838716000544  33.730339999649 # h*
 1422 357   6  -0.8476   5.327416580900   7.401366000659  33.073739996693 # o*
 1423 358   7   0.4238   7.038220000512  11.112415999988  47.386340001726 # h*
 1424 358   7   0.4238   8.253300000335  11.500816000646  48.203739996453 # h*
 1425 358   6  -0.8476   7.891910001341  11.665815999549  47.278439998528 # o*
 1426 359   7   0.4238   1.715016580352   0.784557000664  52.877639998176 # h*
 1427 359   7   0.4238  -9.629923420041  18.170915999967  52.360240001440 # h*
 1428 359   6  -0.8476   1.734682964840   0.033107371854  52.176739998838 # o*
 1429 360   7   0.4238  -4.200133419809   6.474036000767  45.177139999370 # h*
 1430 360   7   0.4238  15.622150001714   7.478545999506  44.295739999741 # h*
 1431 360   6  -0.8476  15.582470000474   6.890526000342  45.133539996863 # o*
 1432 361   7   0.4238  14.940360000408   7.447475999480  49.701539996930 # h*
 1433 361   7   0.4238  14.640170001814   8.470715999155  48.491339998214 # h*
 1434 361   6  -0.8476  14.201130000468   7.977945999392  49.275040001396 # o*
 1435 362   7   0.4238  12.720287999976   4.904796000857  51.995939997205 # h*
 1436 362   7   0.4238  11.883962000827   6.150436000465  52.710739999482 # h*
 1437 362   6  -0.8476  12.775240000438   5.654935999116  52.710439998141 # o*
 1438 363   7   0.4238   4.088310001547  14.874315999028  42.865239996714 # h*
 1439 363   7   0.4238   4.544060001813  13.795115999160  41.673839996939 # h*
 1440 363   6  -0.8476   3.848890002302  14.528815999054  41.933740000674 # o*
 1441 364   7   0.4238  16.436400000274   2.746535999961  46.293539996871 # h*
 1442 364   7   0.4238  17.217649999824   3.864756000744  47.205340001050 # h*
 1443 364   6  -0.8476  16.344400000349   3.626426000881  46.774639997836 # o*
 1444 365   7   0.4238   7.507800002243  16.191415999130  41.585739999006 # h*
 1445 365   7   0.4238   9.044040000821  16.271316000178  42.185040001112 # h*
 1446 365   6  -0.8476   8.270300000987  15.618815999602  41.993339998853 # o*
 1447 366   7   0.4238   1.256406579593   6.433256000072  26.224739998905 # h*
 1448 366   7   0.4238   0.960876579929   5.195255999931  25.185239997369 # h*
 1449 366   6  -0.8476   0.591036581145   6.111725999108  25.528339997481 # o*
 1450 367   7   0.4238   3.974109999721  14.801216000686  39.920439997151 # h*
 1451 367   7   0.4238   3.056360002053  15.221715999483  38.684240000608 # h*
 1452 367   6  -0.8476   4.019980001135  15.329015999048  39.047640000818 # o*
 1453 368   7   0.4238  12.196656001803  10.697215999299  53.444340000701 # h*
 1454 368   7   0.4238  12.699884000976   9.340636000498  54.172439997681 # h*
 1455 368   6  -0.8476  13.010868000375  10.260715999286  53.880440000302 # o*
 1456 369   7   0.4238   9.863780002356   4.027675999061  32.868340001644 # h*
 1457 369   7   0.4238  10.036416580511   2.736226000807  33.711340001664 # h*
 1458 369   6  -0.8476  10.079880001108   3.016515999566  32.751239998019 # o*
 1459 370   7   0.4238   0.935986579337  14.332316000495  43.295139998200 # h*
 1460 370   7   0.4238   0.793746579847  13.194316000029  44.291739996658 # h*
 1461 370   6  -0.8476   0.660986580560  14.190915999145  44.259540000716 # o*
 1462 371   7   0.4238  -7.775832420132  15.804716000081  23.245240001473 # h*
 1463 371   7   0.4238  -7.662613418747  15.934915999277  24.889539998249 # h*
 1464 371   6  -0.8476  -8.041022419245  16.371916000201  24.063540000225 # o*
 1465 372   7   0.4238  15.498890001107   5.574296000744  36.305040000501 # h*
 1466 372   7   0.4238  16.266000002078   4.364725999098  36.942239996279 # h*
 1467 372   6  -0.8476  16.203550000799   4.893635999968  36.060939998948 # o*
 1468 373   7   0.4238  18.176509999580   1.754696000503  25.971739998266 # h*
 1469 373   7   0.4238  18.568420000702   2.774795999598  24.815839998087 # h*
 1470 373   6  -0.8476  18.219379999258   1.838636000791  24.939339998871 # o*
 1471 374   7   0.4238  11.543110001924   9.508935999454  25.123040000517 # h*
 1472 374   7   0.4238  12.553610999270   9.437416000787  26.336839998676 # h*
 1473 374   6  -0.8476  11.699206001872   9.005115999486  25.995239999719 # o*
 1474 375   7   0.4238   8.894316580917   1.222025999934  28.249340001141 # h*
 1475 375   7   0.4238   8.340916581841   1.095047999628  26.644439999193 # h*
 1476 375   6  -0.8476   8.265716581100   0.741064999512  27.602239999954 # o*
 1477 376   7   0.4238   0.892026580834  11.190816000165  32.225239997987 # h*
 1478 376   7   0.4238   1.642116580228  10.709815999161  31.005440000757 # h*
 1479 376   6  -0.8476   1.086776581025  11.525515999459  31.269639997811 # o*
 1480 377   7   0.4238   9.648129999884  12.797116000474  43.967940001425 # h*
 1481 377   7   0.4238   9.014700000509  13.877216000864  42.898040000892 # h*
 1482 377   6  -0.8476   9.462890000442  12.989416000320  42.971940000097 # o*
 1483 378   7   0.4238   1.004076579050   0.742691000828  35.924839997338 # h*
 1484 378   7   0.4238  -0.529693420543   1.076056000278  36.015439997198 # h*
 1485 378   6  -0.8476   0.239546581645   0.711286999738  36.584640001650 # o*
 1486 379   7   0.4238  -9.560412419748  17.548515999475  42.740839997458 # h*
 1487 379   7   0.4238  -9.442464418721  16.061615999546  43.383739996518 # h*
 1488 379   6  -0.8476  -9.762503419838  16.551316000011  42.550340000566 # o*
 1489 380   7   0.4238  14.803960000534   7.803886000819  28.839439997268 # h*
 1490 380   7   0.4238  -5.231543420532   8.700086000649  27.730340000951 # h*
 1491 380   6  -0.8476  15.204090001737   7.735375999551  27.908939996446 # o*
 1492 381   7   0.4238  11.379409001670   1.686716000165  48.943239999997 # h*
 1493 381   7   0.4238  12.162275801351   2.420785999653  47.691440000316 # h*
 1494 381   6  -0.8476  11.279866999921   2.362296000476  48.203240001620 # o*
 1495 382   7   0.4238   0.828246579829   0.727902000379  30.929139996370 # h*
 1496 382   7   0.4238   2.007516580389   1.548506000045  30.298539996794 # h*
 1497 382   6  -0.8476   1.419816580823   0.740574999848  30.079439997850 # o*
 1498 383   7   0.4238   4.365516580943   2.129805999035  52.098839996550 # h*
 1499 383   7   0.4238   3.024416579675   3.047246000017  52.344240000215 # h*
 1500 383   6  -0.8476   4.022616581299   2.925446000108  52.591339998527 # o*
 1501 384   7   0.4238  11.164220000051   5.223256000660  49.883839999719 # h*
 1502 384   7   0.4238  10.873600001677   3.802215999217  49.079540000651 # h*
 1503 384   6  -0.8476  10.814830001835   4.296825999427  49.995040001018 # o*
 1504 385   7   0.4238   4.108516580785   4.155726000114  30.602739996912 # h*
 1505 385   7   0.4238   3.997816581036   2.668676000098  31.027239996458 # h*
 1506 385   6  -0.8476   3.565516581402   3.313676000046  30.373439996770 # o*
 1507 386   7   0.4238  -4.399043419351  12.173016000237  51.740139998851 # h*
 1508 386   7   0.4238  -4.138793419263  11.708215999322  50.213240001489 # h*
 1509 386   6  -0.8476  -3.711273419159  12.128815999420  51.011339996890 # o*
 1510 387   7   0.4238  -3.058423418407  13.559415999581  31.161439998824 # h*
 1511 387   7   0.4238  -4.214813418533  14.576015999750  30.714739999938 # h*
 1512 387   6  -0.8476  -4.043233419806  13.598115999690  30.970140000205 # o*
 1513 388   7   0.4238   0.297152964051   0.116707372565  26.796839997817 # h*
 1514 388   7   0.4238 -10.521043419911  18.396315999776  26.043239997843 # h*
 1515 388   6  -0.8476 -11.497763418390  18.092515999790  26.124639997276 # o*
 1516 389   7   0.4238  -6.308713419469  13.092916000784  42.519239996587 # h*
 1517 389   7   0.4238  -5.586573418672  12.660116000435  43.920340001388 # h*
 1518 389   6  -0.8476  -5.548613420210  12.522816000223  42.921440000047 # o*
 1519 390   7   0.4238  14.425050000181   9.458175999797  46.296439996885 # h*
 1520 390   7   0.4238  15.279230001003   8.217545999372  46.350839997720 # h*
 1521 390   6  -0.8476  -5.568603418968   9.032416000430  46.939439998243 # o*
 1522 391   7   0.4238  20.033506383382   0.144407373120  53.992139996434 # h*
 1523 391   7   0.4238 -12.106963419262  18.514716000196  52.554039996434 # h*
 1524 391   6  -0.8476   7.817520000223  18.193016000375  53.149739999097 # o*
 1525 392   7   0.4238   8.928000002189  12.220515999244  32.743239997407 # h*
 1526 392   7   0.4238   7.935880001228  12.335416000737  31.465139998556 # h*
 1527 392   6  -0.8476   8.909660001202  12.372715999412  31.735340000234 # o*
 1528 393   7   0.4238  -4.661163418724  16.862316000451  37.559439998855 # h*
 1529 393   7   0.4238  -4.434103419152  16.694216000369  39.138740001063 # h*
 1530 393   6  -0.8476  -4.713883419518  16.158016000857  38.310440000156 # o*
 1531 394   7   0.4238  -4.533093418951  13.081915999367  25.475739999144 # h*
 1532 394   7   0.4238  -4.832303419491  14.659415999724  25.237539999917 # h*
 1533 394   6  -0.8476  -5.211113419700  13.830616000516  25.677840001644 # o*
 1534 395   7   0.4238  18.168440000671   3.741885999593  49.396839996427 # h*
 1535 395   7   0.4238  17.819270001017   2.969575999643  50.855339998823 # h*
 1536 395   6  -0.8476  17.420620001097   3.424806000592  50.034239996802 # o*
 1537 396   7   0.4238  -8.477729419510  15.039516000532  32.140639997199 # h*
 1538 396   7   0.4238  10.772690000345  14.857015999542  32.888739998487 # h*
 1539 396   6  -0.8476  -8.968298418776  14.519616000545  32.871839998789 # o*
 1540 397   7   0.4238  -2.243793420113   3.506936000450  22.327939998608 # h*
 1541 397   7   0.4238  16.968579999531   2.913476000612  21.740940001539 # h*
 1542 397   6  -0.8476  17.990960001609   2.840926000105  21.688240000903 # o*
 1543 398   7   0.4238   6.309720000360   9.842616000019  39.992439997113 # h*
 1544 398   7   0.4238   5.096516580884  10.121126000229  38.884639997356 # h*
 1545 398   6  -0.8476   5.454150001266  10.325716000379  39.799139996953 # o*
 1546 399   7   0.4238  -6.908973419866  16.995215999351  35.071939997463 # h*
 1547 399   7   0.4238  -6.004733418858  17.376616000292  33.698040001408 # h*
 1548 399   6  -0.8476  -6.377923419435  17.728316000760  34.597439998252 # o*
 1549 400   7   0.4238   5.632770001301  13.924715999871  24.507039997756 # h*
 1550 400   7   0.4238   5.134850001192  13.231415999830  25.922239998986 # h*
 1551 400   6  -0.8476   5.311480001360  13.038515999635  24.933640001141 # o*
 1552 401   7   0.4238  -2.673483420095  12.155816000189  25.906439996804 # h*
 1553 401   7   0.4238  -3.150153419022  11.429016000574  24.539639997338 # h*
 1554 401   6  -0.8476  -3.468773420037  11.965615999698  25.332839996736 # o*
 1555 402   7   0.4238  -1.359853420306  17.503016000388  39.471440000934 # h*
 1556 402   7   0.4238  -0.913663418988  16.192315999653  40.391339996919 # h*
 1557 402   6  -0.8476  -0.576363418827  16.929315999599  39.758940000398 # o*
 1558 403   7   0.4238  -1.845863418896   5.841955999624  40.488439996235 # h*
 1559 403   7   0.4238  -3.301503419278   5.812536000556  39.633439998073 # h*
 1560 403   6  -0.8476  -2.361803420117   6.146145999837  39.646840000626 # o*
 1561 404   7   0.4238   3.477616579626   1.380526000033  43.004739998723 # h*
 1562 404   7   0.4238   3.913916581835   0.361401999393  41.878839999453 # h*
 1563 404   6  -0.8476   3.320616580019   0.429948999874  42.707140000360 # o*
 1564 405   7   0.4238  12.970231002145  10.711815999080  38.417639998373 # h*
 1565 405   7   0.4238  12.589657000848   9.307936000146  38.321840001168 # h*
 1566 405   6  -0.8476  12.687415000600   9.984585999837  39.064939998603 # o*
 1567 406   7   0.4238  12.238939002077   8.243015999253  31.910139997243 # h*
 1568 406   7   0.4238  11.866574001255   7.339095999288  33.164639997895 # h*
 1569 406   6  -0.8476  11.662685000622   7.473256000783  32.205540000573 # o*
 1570 407   7   0.4238   8.095899999840  10.813216000188  27.158539997828 # h*
 1571 407   7   0.4238   7.539030000787   9.274875999585  27.216940001745 # h*
 1572 407   6  -0.8476   8.041350000994   9.983835999401  27.763239996322 # o*
 1573 408   7   0.4238  -4.078763420296  16.174916000731  23.994539997023 # h*
 1574 408   7   0.4238  -2.535153418858  15.836716000647  24.545039999278 # h*
 1575 408   6  -0.8476  -3.519173419346  15.933615999143  24.848840001309 # o*
 1576 409   7   0.4238   7.715150001949  16.442815999750  35.543539996660 # h*
 1577 409   7   0.4238   8.330380000372  15.015116000030  35.575640001409 # h*
 1578 409   6  -0.8476   7.882090000967  15.669916000699  34.944740000491 # o*
 1579 410   7   0.4238   8.556330001796  14.518815999459  40.100640001653 # h*
 1580 410   7   0.4238   8.684790000483  12.991915999287  40.470339996723 # h*
 1581 410   6  -0.8476   8.173600000113  13.608316000022  39.848539999487 # o*
 1582 411   7   0.4238   3.724316579360   9.646526000456  26.557439998776 # h*
 1583 411   7   0.4238   5.023616579327   9.883426000731  25.597439997430 # h*
 1584 411   6  -0.8476   4.224116579484   9.296606000401  25.732739997312 # o*
 1585 412   7   0.4238  16.555360000660   1.468796000350  44.437539999080 # h*
 1586 412   7   0.4238  17.850080000534   0.525648999536  44.966139997784 # h*
 1587 412   6  -0.8476  16.894990000656   0.815238999968  45.158340000429 # o*
 1588 413   7   0.4238   5.303540000593  18.167715999351  38.010939996998 # h*
 1589 413   7   0.4238   4.466619999635  17.414016000268  39.059139998575 # h*
 1590 413   6  -0.8476   4.596480000523  18.342115999364  38.710639996522 # o*
 1591 414   7   0.4238   2.419716581381   8.398956000349  30.340339996803 # h*
 1592 414   7   0.4238   3.597816580150   9.566516000587  30.404839996538 # h*
 1593 414   6  -0.8476   2.587816580218   9.415226000326  30.402140001120 # o*
 1594 415   7   0.4238  10.450080000598   5.510685999838  45.262539996333 # h*
 1595 415   7   0.4238  11.893453000511   5.149946000333  44.593440000402 # h*
 1596 415   6  -0.8476  10.898240001687   5.261225999102  44.409239998370 # o*
 1597 416   7   0.4238   1.612099999814  17.329616000334  32.858539998534 # h*
 1598 416   7   0.4238   1.662700000897  15.882716000647  33.216240001014 # h*
 1599 416   6  -0.8476   2.129140000789  16.516416000867  32.574139998128 # o*
 1600 417   7   0.4238   1.108466581235  11.893115999841  23.769939999393 # h*
 1601 417   7   0.4238   1.349216579316  10.325716000379  23.638840001636 # h*
 1602 417   6  -0.8476   0.636906580755  10.996315999662  23.867739998138 # o*
 1603 418   7   0.4238   5.559570002008  14.389715999660  30.339439998331 # h*
 1604 418   7   0.4238   5.052689999985  13.147015999896  29.458840000428 # h*
 1605 418   6  -0.8476   5.827629999210  13.473816000814  30.057340000808 # o*
 1606 419   7   0.4238  16.566990000999   6.091056000151  24.619540001167 # h*
 1607 419   7   0.4238  -4.047143418637   7.188155999852  23.351839997006 # h*
 1608 419   6  -0.8476  -4.036833419821   6.202316000151  23.586640001386 # o*
 1609 420   7   0.4238   1.501216581354   3.692705999611  22.905439999461 # h*
 1610 420   7   0.4238   1.874916580690   5.206495999625  23.190640001594 # h*
 1611 420   6  -0.8476   1.436616580377   4.394645999078  23.627539997370 # o*
 1612 421   7   0.4238   6.712990000846  16.944316000855  37.438539996743 # h*
 1613 421   7   0.4238   7.445090001665  18.348616000032  36.889040000811 # h*
 1614 421   6  -0.8476   6.610990000098  17.753816000659  36.785339999740 # o*
 1615 422   7   0.4238  17.529250001648   3.449225999863  39.198839999628 # h*
 1616 422   7   0.4238  16.062770000990   2.965986000664  38.973339997973 # h*
 1617 422   6  -0.8476  16.699040000356   3.725955999661  38.681439997339 # o*
 1618 423   7   0.4238   1.518816580141  13.095616000489  30.979140001588 # h*
 1619 423   7   0.4238   1.882916581372  14.628216000243  31.231739998587 # h*
 1620 423   6  -0.8476   1.293086579924  14.033216000132  30.675839999943 # o*
 1621 424   7   0.4238   1.901316580818   5.952275999700  30.490739999439 # h*
 1622 424   7   0.4238   3.437416581716   6.256445999280  30.405339996923 # h*
 1623 424   6  -0.8476   2.543216580739   6.646965999927  30.117939999758 # o*
 1624 425   7   0.4238  -4.122743420957  17.364616000779  21.823739999829 # h*
 1625 425   7   0.4238  -5.060963420543  16.167716000277  21.602240001257 # h*
 1626 425   6  -0.8476  -4.250903418840  16.435915999470  22.197639997026 # o*
 1627 426   7   0.4238  -2.226433419825   9.226995999737  44.076440001753 # h*
 1628 426   7   0.4238  -2.196413419985   8.516705999770  42.676039996381 # h*
 1629 426   6  -0.8476  -1.729233419016   8.483215999581  43.571239996651 # o*
 1630 427   7   0.4238   2.112116580145  11.266916000249  27.734639999823 # h*
 1631 427   7   0.4238   2.312816580788   9.763836000863  28.097639996393 # h*
 1632 427   6  -0.8476   2.814516580323  10.516815999529  27.609139997498 # o*
 1633 428   7   0.4238   2.038316580461  11.519016000654  40.990839998069 # h*
 1634 428   7   0.4238   1.797616580713  13.127716000492  41.015739998380 # h*
 1635 428   6  -0.8476   1.459616580711  12.306915999097  40.585939999192 # o*
 1636 429   7   0.4238  16.542590000690   6.294835999830  49.346839996762 # h*
 1637 429   7   0.4238  16.228420000637   5.314866000432  50.618539998454 # h*
 1638 429   6  -0.8476  15.957889999684   6.140376000835  50.157939996629 # o*
 1639 430   7   0.4238   8.980130000613   8.786756000659  39.396839996748 # h*
 1640 430   7   0.4238   8.864770000503  10.421515999478  39.375040001047 # h*
 1641 430   6  -0.8476   8.592140001278   9.591926000433  38.869939998243 # o*
 1642 431   7   0.4238   2.826316580408   3.409415999110  28.881039998233 # h*
 1643 431   7   0.4238   1.609116581671   4.226085999350  28.303339998336 # h*
 1644 431   6  -0.8476   2.366116580649   3.630815999082  27.994839999347 # o*
 1645 432   7   0.4238  -2.096913417925  12.377715999209  29.328939996934 # h*
 1646 432   7   0.4238  -1.354773418926  13.815215999650  29.711539999725 # h*
 1647 432   6  -0.8476  -1.478953420524  13.094016000181  29.002440000730 # o*
 1648 433   7   0.4238  -5.274593419850  12.204016000844  36.763539998486 # h*
 1649 433   7   0.4238  -3.757523419060  12.694715999406  36.732440000060 # h*
 1650 433   6  -0.8476  -4.333373420322  11.819516000588  36.652040001398 # o*
 1651 434   7   0.4238  -9.597159418590  18.223816000245  29.638640001290 # h*
 1652 434   7   0.4238  -8.368735419495  17.891315999745  28.666539999503 # h*
 1653 434   6  -0.8476  -8.663359018713  17.767116000306  29.645039998449 # o*
 1654 435   7   0.4238  -0.069793419964   4.424735999778  41.381239996877 # h*
 1655 435   7   0.4238  -1.269653419008   3.478085999849  40.702839998220 # h*
 1656 435   6  -0.8476  -1.082733418204   4.267295999673  41.322639999468 # o*
 1657 436   7   0.4238   8.750730000539   8.704116000504  30.009639998473 # h*
 1658 436   7   0.4238   9.984730001069   7.871266000809  30.687539996744 # h*
 1659 436   6  -0.8476   8.989660000232   8.096706000020  30.778439997946 # o*
 1660 437   7   0.4238  -8.477570418778  13.227316000555  41.498140001458 # h*
 1661 437   7   0.4238  -8.453430418807  14.305715999337  42.785440000735 # h*
 1662 437   6  -0.8476  -7.907399419258  13.638416000106  42.248739999120 # o*
 1663 438   7   0.4238  -1.937163419857   9.434615999783  26.185339998524 # h*
 1664 438   7   0.4238  -3.453493419673   9.269945999208  26.704440001012 # h*
